id_user;id_annonce;favoris
659;2313;0
147;432;0
660;1614;0
893;833;1
264;375;0
341;2128;0
864;1406;0
287;1560;1
411;408;0
562;818;0
885;1308;0
201;740;0
342;1230;0
823;928;0
749;2995;0
983;2923;0
874;946;0
81;1226;0
274;2584;1
6;2051;0
661;3007;1
793;1885;1
601;3056;0
179;1111;0
300;1199;0
914;1085;0
138;1898;0
790;2941;0
18;391;0
404;2627;1
751;1527;1
791;3058;0
351;3466;0
420;197;1
433;2979;0
107;1993;0
500;3170;1
642;1942;0
407;2933;1
10;948;1
839;683;0
650;1330;1
611;384;0
621;2480;1
471;221;0
612;845;0
832;1158;0
313;109;0
886;3482;0
36;1367;0
101;1900;1
362;2698;1
789;1537;1
333;2050;0
510;1207;0
996;856;0
999;1881;0
454;2467;0
36;1118;0
277;1004;0
520;401;0
136;185;1
893;2688;0
304;1034;0
31;520;1
477;2519;0
974;2074;0
415;3493;0
319;1076;1
727;3360;0
142;676;0
531;1973;0
609;2525;0
216;2476;0
969;683;1
401;1758;0
99;1433;1
902;2832;1
579;3470;0
114;501;0
34;236;1
542;3398;0
657;3176;0
468;2818;0
310;2015;0
917;787;0
242;2983;0
794;327;1
347;1872;0
266;593;0
215;1858;0
983;2784;0
13;1884;0
687;827;1
849;1113;0
706;2623;1
471;462;0
217;183;1
580;3356;0
165;3094;0
689;1680;1
450;984;0
427;1652;0
374;1949;0
465;152;1
18;195;0
743;1693;0
25;251;0
148;1034;0
467;1257;1
876;2989;0
954;556;0
853;1798;0
16;713;0
862;1090;0
239;2966;0
750;2835;0
654;1511;0
811;1017;0
338;980;1
991;3412;0
990;184;0
911;813;1
735;2423;0
175;1180;0
434;1896;0
624;2226;1
362;1673;0
845;1552;0
150;25;0
385;1292;1
357;2688;0
420;3102;1
563;60;0
746;3385;1
730;3021;0
311;1212;0
341;364;0
858;178;1
712;1064;1
621;2022;1
473;1340;0
86;570;0
935;3001;0
308;3126;0
371;1026;0
75;2378;0
548;2602;0
180;3415;1
636;1135;0
929;3312;0
798;891;0
596;312;0
201;2927;1
921;3361;1
416;585;0
518;1891;0
240;2160;1
730;2705;1
958;3425;1
928;2312;0
265;3247;0
757;3003;0
539;802;0
646;2022;0
446;1549;0
762;2805;0
594;1605;1
448;1837;1
148;1041;0
704;2746;1
56;2244;1
791;2998;0
885;2849;0
817;2244;0
961;1308;0
627;2378;1
538;3436;1
986;1502;1
261;1025;1
366;2996;0
235;434;0
536;3180;0
173;1894;0
26;3100;0
315;1155;0
74;1042;0
684;1698;0
24;333;0
246;3347;0
839;1726;0
918;321;0
623;2270;1
701;1031;0
176;1790;0
961;2624;0
351;852;1
11;2964;0
714;429;0
599;3463;0
340;2559;1
986;3042;0
155;3496;0
915;1123;0
720;2605;1
189;1783;1
217;665;0
989;1210;0
593;1318;0
283;863;0
371;814;0
748;1374;1
542;2935;0
531;2882;0
428;1768;0
837;2244;0
137;212;1
658;2277;0
858;855;0
232;1676;0
933;696;0
88;27;1
899;1852;0
801;2171;0
396;1146;0
720;3184;0
745;152;1
569;625;1
323;644;0
109;874;1
848;3447;0
729;1109;1
710;1097;1
617;3371;0
222;3101;0
502;2933;1
608;1962;0
756;3363;0
310;2825;0
625;1952;0
401;864;0
88;2986;0
696;331;0
509;856;0
38;2011;0
226;1602;0
90;1123;0
881;926;0
698;1108;0
661;3078;0
642;2694;0
999;460;0
403;1758;0
128;3409;0
298;2048;0
196;911;0
931;2921;0
523;927;0
448;739;0
991;1375;0
19;210;0
912;396;0
473;2732;0
920;1441;1
949;3299;0
290;3040;0
46;1071;0
287;2479;0
244;1994;0
134;2804;1
671;241;0
52;2264;0
598;1312;0
575;2809;0
543;2214;0
965;2199;0
602;2123;0
288;699;0
851;1205;0
399;2841;0
489;267;1
739;213;0
113;950;0
384;579;0
174;857;0
889;1;1
491;1644;1
165;1355;0
689;2837;1
267;158;0
518;2251;0
542;2653;1
375;3480;0
646;906;0
307;3144;0
843;132;0
484;3362;0
529;2956;0
289;340;1
217;390;0
339;3271;1
797;378;1
183;2134;0
723;1098;1
941;2080;0
325;662;0
680;2550;0
969;48;0
659;2368;0
481;294;1
565;3239;1
91;1791;1
289;2906;0
908;2319;0
990;256;0
935;2743;0
301;1791;0
521;2255;1
246;1538;1
149;3026;0
942;3332;0
787;3308;0
623;1044;1
201;432;0
676;184;0
778;1825;0
104;1874;0
685;2085;0
621;2032;0
831;1037;0
481;2052;1
298;2100;0
999;3048;0
739;875;0
749;86;0
508;1485;0
396;3427;1
897;364;1
593;1521;1
764;2338;0
863;2712;0
41;1885;0
511;2607;0
362;2230;0
508;2730;0
165;1332;0
702;110;0
157;3331;1
652;269;0
168;1831;0
706;314;1
48;3426;0
641;2412;0
104;3109;0
776;1281;0
843;22;1
394;842;1
5;140;0
553;678;1
516;104;0
88;1181;1
215;1413;0
8;3049;0
914;2258;1
657;2344;0
581;1907;0
268;236;0
4;3153;0
567;168;0
524;1903;0
549;1479;0
963;1671;0
149;827;0
406;959;1
895;1550;0
67;1602;0
299;1232;0
502;736;1
904;1001;0
185;308;0
437;2784;0
583;1929;0
693;1813;0
262;2495;0
567;3278;1
271;1288;0
820;3295;1
560;2894;1
764;2903;0
267;170;0
326;2130;1
730;231;0
724;1105;1
144;581;0
18;3482;0
646;1755;0
62;985;0
936;2823;0
592;2652;0
481;2530;1
605;1047;0
148;1992;0
16;2019;0
820;2999;0
586;1173;1
19;2230;0
300;591;0
635;2679;1
437;1325;1
949;2684;0
652;3118;0
570;2255;0
17;1802;0
138;1969;0
381;1086;0
885;564;1
41;1441;0
365;1762;0
200;260;0
863;2748;1
282;429;0
629;1046;0
19;2090;1
628;2731;0
830;3242;1
470;2784;1
912;349;1
823;1452;0
599;3366;0
867;1881;0
12;2577;0
301;3402;1
619;2362;0
897;3357;1
712;714;0
399;378;0
434;2639;0
558;3037;0
492;1254;0
805;1108;1
129;2292;0
423;709;0
845;1321;1
658;3143;0
572;2403;0
353;1831;1
25;2110;0
402;2059;1
836;949;1
149;384;0
757;3186;0
384;1143;0
378;1249;0
569;1606;0
769;804;0
139;1976;0
239;3205;1
865;2096;0
127;2997;0
627;3069;0
689;637;0
440;391;0
686;1857;1
812;2055;1
92;1007;0
512;206;0
809;2739;0
214;52;1
637;1546;0
273;3319;0
700;2817;0
750;1098;0
948;1253;0
167;2042;0
433;3011;0
338;451;1
444;1559;0
143;2833;0
810;317;0
406;2968;0
238;2384;0
886;1661;0
891;597;0
528;712;0
233;1417;0
405;1307;0
986;2983;1
494;3401;0
867;2424;0
697;1278;0
320;1806;0
199;2249;0
558;2893;0
747;2834;0
763;824;1
285;2149;0
705;2883;1
45;2012;1
633;1137;0
106;898;1
460;2566;0
732;1234;1
642;2064;0
240;2890;0
747;2426;0
740;2491;1
978;1978;0
982;794;1
254;1069;0
519;2;0
365;1983;0
853;844;1
604;544;0
833;2552;0
272;1270;0
393;34;1
287;2549;1
807;2157;1
546;2301;1
236;1344;0
854;2875;0
751;2478;0
515;2898;0
273;2896;0
542;21;0
425;1460;0
535;363;0
363;1086;0
13;293;0
524;2592;0
99;1358;0
645;1468;1
817;2054;0
164;3340;0
599;1801;0
523;481;0
703;1600;1
450;1214;1
602;483;0
12;1732;1
385;1181;0
452;1494;0
724;153;1
190;1734;0
563;3178;1
617;3306;0
309;1603;0
881;3251;0
306;2402;0
397;335;0
38;968;0
247;615;1
844;1379;1
407;284;0
482;2684;0
45;1279;0
300;2480;0
107;2991;0
410;1401;0
212;2848;1
341;463;1
905;2835;0
354;1178;0
622;2700;1
691;1123;0
419;2731;0
841;1248;0
955;3183;0
838;3277;1
573;1468;0
422;1318;0
521;2287;0
356;1032;0
694;3211;0
310;843;0
387;1769;0
338;3373;0
628;2568;0
674;1234;1
922;2998;0
458;1115;0
747;3440;1
37;2544;0
900;366;1
992;1977;0
794;236;0
344;2550;0
839;1021;0
409;1404;0
476;1828;0
116;2504;1
864;1491;0
960;1866;1
898;101;1
953;2930;0
433;1969;1
739;2032;1
654;1269;1
889;901;0
38;2555;0
122;1565;0
634;2940;1
899;1837;0
743;2687;0
613;2992;0
709;3241;0
165;349;0
931;1840;0
442;1691;0
632;2446;0
14;1364;1
757;3329;0
905;25;0
464;3299;0
419;1799;0
230;504;0
458;2479;0
935;975;0
457;2445;0
497;1049;0
110;1135;0
959;3337;0
201;3119;1
211;1545;1
124;530;1
943;2883;0
9;1784;0
966;2409;0
918;3084;0
979;3066;1
863;2053;0
283;2738;0
179;1642;0
694;2268;1
242;1622;0
469;227;0
637;3389;0
764;548;0
978;3412;0
709;1066;0
292;1419;0
659;3328;0
137;3460;1
994;2824;0
360;1952;0
71;2027;0
294;860;0
536;1965;1
513;2963;1
696;2878;0
886;2677;0
30;2150;1
153;1529;1
52;3317;1
842;1941;0
671;1624;0
42;1436;1
713;2779;0
427;2848;1
631;2187;0
896;2776;0
520;2276;0
330;1209;0
235;3104;0
64;3035;1
903;2500;0
730;2765;0
157;724;1
235;473;0
746;316;0
510;983;0
705;959;0
307;3448;0
807;3053;0
621;3345;0
613;958;0
443;2777;0
936;2629;0
69;2426;1
53;3391;0
282;2560;1
298;424;0
364;3410;1
878;1489;0
479;2094;0
931;1527;0
6;2450;0
251;1654;0
457;1979;1
252;742;0
205;3131;0
850;2213;1
551;2915;0
381;1264;0
349;2118;1
648;581;0
105;186;0
645;1133;1
16;1686;0
838;1066;1
340;3223;0
791;1423;0
529;3000;0
418;3312;0
357;2403;0
380;2949;1
907;1495;0
909;215;0
429;1464;0
249;622;0
629;2730;0
984;3232;0
417;2801;0
389;2662;0
323;2496;0
437;806;1
58;171;0
432;118;0
873;3093;1
217;189;0
299;112;1
296;791;0
856;2989;0
727;70;0
514;2196;0
160;1245;0
270;3184;0
144;2953;0
758;3306;0
749;1143;0
576;1681;1
700;2497;0
724;607;0
544;1244;0
513;3250;0
483;1982;0
878;2132;0
311;2563;0
145;1145;0
241;562;0
89;3020;1
717;720;0
554;1457;1
132;972;0
24;1983;0
711;1118;0
290;3075;0
340;455;0
305;3274;1
413;3443;0
150;1609;0
923;2236;1
976;2011;0
39;2250;0
338;3425;0
362;2744;0
608;827;0
12;2308;0
428;2575;1
516;574;1
139;442;0
17;2928;0
204;1969;0
707;1442;0
638;2447;0
23;821;1
225;2136;0
952;1548;0
667;1300;0
548;1473;0
598;2480;0
681;2209;1
500;475;0
79;2288;0
454;3120;1
261;2596;1
221;1839;1
170;3036;0
955;236;0
976;2362;0
148;834;0
690;864;0
384;658;0
753;474;1
327;3273;1
496;1638;0
270;925;0
657;3171;0
885;734;0
529;491;0
381;1173;0
32;1770;0
222;1822;0
548;3186;0
796;1731;0
467;3337;1
649;902;0
26;3410;0
779;2646;1
889;1739;0
358;1983;1
310;2170;0
575;1786;0
859;1945;0
457;625;0
731;1493;0
108;1278;0
794;287;0
559;2242;0
980;981;0
464;1662;0
587;1807;0
133;2210;0
584;690;0
19;236;1
132;2114;0
621;1975;1
903;3297;1
509;850;0
882;1844;0
553;1459;0
738;678;0
646;1640;1
408;1318;0
178;1988;0
21;1846;1
297;2077;1
122;1961;0
561;3100;0
490;209;0
222;3373;0
800;2530;0
617;491;1
596;378;0
762;2517;0
659;1597;0
693;3439;0
16;3371;0
257;607;0
216;2615;0
807;2672;0
363;1674;0
487;2503;0
893;3465;0
205;3423;0
185;2406;1
967;1453;0
329;960;1
126;969;0
544;2956;0
355;112;1
116;1036;0
62;3247;0
411;3267;0
850;2962;0
831;167;1
231;1366;0
972;63;0
736;1150;1
551;3279;0
701;611;1
434;2962;1
187;1053;0
509;2042;1
462;3414;0
372;3076;1
937;734;0
853;182;1
811;1637;1
335;1394;0
740;882;0
348;416;1
670;3206;0
640;1166;1
98;1389;1
842;581;0
382;3232;0
30;3410;0
235;3258;1
203;103;0
68;985;1
331;2166;0
729;2925;0
690;3028;1
294;2592;0
296;3309;0
408;622;0
445;3422;0
218;2712;0
952;2702;1
158;1525;0
464;3069;0
274;1369;0
691;2043;0
490;2931;0
303;906;0
323;1959;0
704;1284;0
642;1125;0
836;1946;0
630;999;0
285;850;0
180;1273;0
189;2435;0
360;779;0
379;1116;0
829;967;0
378;3023;0
965;3093;0
912;1317;0
129;3142;0
403;3017;0
417;2761;0
607;3308;0
292;3132;1
902;711;1
205;2885;0
432;3204;0
736;527;0
105;1503;0
16;47;0
956;2584;0
914;2758;0
960;2995;0
247;1113;0
970;2746;0
657;876;0
672;3171;0
551;3309;0
871;400;0
407;2507;0
81;3471;0
743;3221;0
877;50;0
302;1409;0
193;1154;0
874;80;0
849;1420;0
255;3366;0
456;925;0
183;2563;1
971;2309;0
363;1410;1
560;409;0
388;2357;0
61;353;1
817;1188;0
477;1925;0
260;3463;0
927;348;0
168;1800;0
817;2437;1
327;3065;1
247;1165;0
700;866;1
59;2573;0
752;162;0
955;570;0
609;1385;0
983;1483;0
653;2781;0
399;2267;0
196;2888;0
603;2901;1
572;2752;0
143;416;0
208;2159;1
26;765;0
171;1368;0
270;3456;0
593;1482;0
944;2110;0
304;1439;0
67;3410;1
164;2990;0
850;2503;0
214;1219;1
441;3190;1
801;1644;0
64;3121;0
185;1457;0
367;578;0
791;2368;0
972;3245;0
177;2043;0
137;2511;0
548;431;0
959;2718;0
103;2848;1
658;3092;1
601;2815;0
991;1560;0
521;1840;0
559;346;1
815;1736;1
159;3036;0
163;1869;0
182;588;0
73;2454;1
855;2918;1
326;2067;0
823;973;0
23;1612;0
880;3061;1
899;1522;1
926;2394;0
54;1540;0
894;1483;0
509;62;0
360;1172;0
509;239;1
337;2395;0
685;1910;1
621;1713;0
834;3454;0
796;24;0
818;57;0
4;933;1
851;1718;0
716;478;0
495;1085;0
216;17;0
126;2942;1
934;2981;0
496;224;0
346;1419;0
88;898;0
584;2437;0
130;3053;1
419;326;0
142;757;1
963;3006;0
401;3110;0
8;870;0
37;1217;0
834;2274;0
362;3225;1
809;80;0
670;462;1
772;2821;1
593;1215;0
501;1897;1
583;1943;0
73;2963;1
683;663;0
104;974;0
820;2470;0
495;3211;1
233;230;0
24;1803;1
555;1932;0
328;2750;1
758;3360;0
528;817;0
418;250;0
236;1054;1
458;2245;0
44;2852;0
791;233;1
24;1806;1
330;2777;1
860;548;0
192;2369;0
108;950;0
993;951;1
940;94;0
865;2658;1
803;2280;0
694;1212;1
82;2193;0
491;1374;0
195;2894;1
326;2714;0
671;2387;0
128;1655;1
936;518;0
349;2079;0
152;692;0
409;2890;1
911;551;0
812;2008;0
47;1702;0
275;378;0
105;574;0
141;201;1
181;582;0
549;331;0
866;76;0
548;1188;0
539;617;0
760;3016;0
505;1395;1
790;2015;0
887;1920;0
581;1639;0
365;1108;0
978;1443;0
393;77;0
839;3343;0
201;2739;0
676;1687;0
179;280;0
234;649;1
853;982;1
299;746;0
69;3369;0
148;239;0
668;2864;0
316;762;0
994;690;0
664;1155;0
177;2048;0
454;2379;0
946;1288;0
645;966;0
87;2371;0
750;2450;0
125;256;0
497;1562;1
282;1939;1
631;3277;1
953;267;0
646;2686;0
867;1261;0
409;3259;0
110;3293;0
20;61;0
745;681;0
847;3229;1
252;793;0
594;1306;0
662;2399;0
373;3201;1
627;2725;1
118;1710;0
573;1842;1
309;1565;1
317;337;0
622;2624;0
406;2622;1
572;1652;0
629;1739;0
300;710;0
92;1897;1
999;1227;0
766;2803;0
449;314;0
15;319;0
776;3303;0
406;183;1
112;1181;0
235;2014;0
744;3222;0
962;1261;0
470;622;1
217;1532;0
646;3161;1
617;1860;0
494;2842;0
379;2931;0
865;734;0
659;192;0
108;152;0
85;1633;0
222;3213;0
465;2510;0
89;241;0
958;1444;0
245;2988;0
294;1745;0
811;3006;0
88;2042;0
42;2671;0
310;385;0
235;1210;1
434;2762;0
139;369;0
278;3462;0
304;698;0
379;1160;0
147;1508;1
554;2749;0
730;336;0
274;366;0
475;2496;1
2;2621;0
715;3454;0
533;2380;0
245;1313;0
870;1430;1
59;233;0
590;3181;0
46;63;0
57;2945;0
724;1456;0
934;3097;1
400;1306;1
952;92;0
785;916;1
652;3493;1
635;1579;1
141;2527;1
178;253;0
852;1121;0
892;904;0
118;456;1
973;460;0
752;3098;1
610;1806;0
801;3461;0
287;2961;1
472;1915;0
174;123;1
492;539;0
552;3335;0
944;351;1
938;175;0
346;158;1
365;2945;1
698;2939;1
897;2279;0
572;3327;1
178;1483;0
484;3194;0
920;3069;0
489;3387;0
749;955;0
946;1500;0
406;3323;0
458;2271;0
611;3194;1
92;3229;1
835;1443;1
151;757;1
840;255;0
40;2516;0
757;2423;1
377;180;1
353;473;0
82;2519;1
901;2202;0
392;2806;0
433;2025;0
108;810;0
358;1958;0
427;3437;0
133;2696;1
437;29;0
984;32;0
646;2548;0
768;1798;0
886;2236;0
903;2568;0
828;892;0
658;307;0
178;1996;0
553;1529;0
998;2057;0
402;3429;0
522;181;0
594;1477;0
839;2106;0
681;1971;0
46;647;0
92;2344;0
835;793;0
359;3251;0
281;2864;0
385;1055;0
653;2390;0
931;2987;0
566;476;0
880;1167;0
39;2726;0
677;1137;0
607;2079;0
538;1133;0
216;2236;0
192;1421;0
480;41;0
598;1029;1
110;2532;1
804;2869;0
321;3276;1
690;1153;1
870;2734;0
678;1886;0
242;867;0
370;2131;0
110;2626;0
510;3062;1
487;1652;0
860;2680;0
616;198;1
80;479;0
150;3443;0
730;974;0
140;999;0
916;3450;1
319;1351;1
952;1067;0
697;1942;0
384;648;1
897;2098;0
709;399;1
286;1843;0
846;841;0
899;1905;0
950;2866;0
51;235;0
344;508;0
33;1524;1
805;1732;0
488;1885;1
50;2616;0
146;1943;0
486;1530;0
549;1369;0
152;1524;0
983;2072;0
172;1646;0
6;549;1
491;3095;1
711;1855;0
652;1665;0
134;3340;0
984;2977;0
12;37;0
341;2564;1
216;3419;0
114;2792;0
133;2210;0
340;1078;0
56;3134;0
45;1524;1
4;607;0
85;2337;0
417;723;0
372;2284;0
765;147;0
689;1880;0
302;2087;0
670;2136;0
185;678;0
600;2446;0
490;1153;0
146;131;0
761;2873;0
634;678;0
451;1354;0
883;2178;1
991;1924;0
317;134;0
237;1309;0
584;319;0
775;1729;0
681;1525;0
3;2050;0
710;1817;0
595;3061;0
861;2155;1
962;1602;0
569;740;1
778;1965;0
77;1732;0
330;732;0
878;1939;0
194;398;1
275;2138;1
533;700;0
158;287;0
586;448;0
561;1589;0
559;2644;1
619;313;1
28;3425;0
245;2996;0
268;699;0
174;2717;0
608;982;0
824;568;0
289;3118;0
617;1221;0
195;854;0
387;2938;1
636;1212;0
562;3042;0
177;531;0
753;3468;0
491;3163;0
704;2066;0
412;309;0
583;1814;0
309;1874;1
883;1226;0
113;2909;1
753;2683;0
337;2336;0
897;2383;1
301;1030;0
566;220;1
16;2152;1
502;2247;1
458;8;0
642;1251;0
414;3437;1
350;3085;0
744;3281;0
532;1238;0
872;1430;1
812;2412;1
76;3378;0
628;1719;0
24;2264;0
262;2294;1
987;2903;1
26;2634;1
542;410;0
271;855;0
570;3247;1
29;33;0
872;2095;0
663;2733;0
147;77;0
760;253;0
660;247;1
993;2907;0
653;2226;0
394;3361;1
416;1373;1
47;2580;1
692;3222;0
89;2511;1
661;2847;1
695;207;1
568;2914;0
598;2313;0
129;1979;0
765;2559;0
888;1190;1
971;1232;1
776;1294;1
850;1790;0
367;3481;0
350;1051;0
519;1569;0
537;7;0
281;830;1
614;2361;0
10;3451;0
707;105;1
430;3080;1
1;758;0
756;2800;0
863;1995;0
221;971;1
976;2401;0
181;854;0
862;2754;0
196;2426;1
926;1402;0
907;812;0
983;1818;1
596;1553;1
784;1637;0
242;140;0
209;364;0
634;1104;0
203;2394;0
648;290;0
530;2393;0
433;509;0
743;2074;1
847;1246;1
633;2406;0
816;2720;1
296;1422;0
40;719;0
318;2368;1
596;1707;0
332;787;0
40;1370;0
736;695;1
724;3485;0
887;3296;0
907;1157;0
888;1275;0
425;2975;0
458;3428;0
666;2055;0
786;1232;1
163;1245;1
601;127;0
720;684;1
339;2964;0
752;3176;1
843;2941;0
72;2312;0
570;1224;0
958;1566;1
970;1732;0
473;1699;0
101;491;1
235;941;0
525;2021;0
424;1923;0
889;381;0
701;10;1
438;578;0
773;311;0
639;442;0
198;219;1
200;1107;1
79;998;1
641;924;0
362;1354;0
543;516;0
185;935;0
893;1887;1
460;3359;0
61;286;0
644;1450;0
702;1687;0
787;876;1
1;777;0
187;566;0
878;3178;0
145;2488;0
118;1627;0
305;2643;1
385;2199;0
400;3039;1
924;550;0
840;3058;0
697;1892;0
977;2757;1
794;1322;1
734;1597;0
354;1139;1
206;537;0
997;882;0
163;1965;0
183;2154;0
77;1059;0
18;2535;0
98;2626;0
700;10;0
918;1114;0
459;2422;0
89;3122;1
100;3109;0
657;741;1
790;2782;0
85;2447;0
177;2841;0
61;1091;0
443;417;0
442;1306;0
522;3453;1
799;1323;0
411;3133;0
524;3362;0
26;2136;1
373;1840;1
122;1292;0
6;2097;1
260;364;0
863;2361;1
394;2158;0
841;2568;0
114;3377;0
203;1908;0
90;2925;0
478;821;0
983;2607;0
72;969;1
141;541;1
851;2939;1
775;1048;0
913;809;0
547;2047;0
803;1229;0
302;2602;0
672;1812;0
664;3112;0
282;1155;0
347;675;0
438;832;0
278;1356;0
363;2297;0
311;1603;0
49;1017;0
548;2070;1
812;2895;0
595;2459;0
636;1776;1
923;1480;0
585;1386;1
23;995;0
632;1959;1
989;745;1
523;2348;0
155;2446;0
763;502;0
866;2304;0
687;853;0
165;3495;0
279;1095;0
161;1389;0
649;1341;0
447;110;1
294;247;1
834;2659;0
823;63;0
931;3105;1
449;836;0
785;1104;0
435;334;1
858;1397;1
891;2846;0
573;61;1
163;2124;1
644;2414;0
513;488;0
175;1443;0
273;2811;0
629;1161;1
853;1974;0
283;1577;0
912;3453;0
888;494;0
332;161;1
20;579;1
861;3414;0
873;3171;0
43;2054;0
568;1698;0
704;3405;0
415;1928;0
336;3303;0
27;912;0
482;2309;0
796;1061;0
840;2552;1
713;546;0
582;3366;0
103;1778;0
645;1849;1
733;3376;0
730;1235;0
234;2147;0
315;1388;0
877;2052;1
399;2879;0
820;2691;0
709;529;0
433;2971;0
305;1137;0
14;248;0
702;2962;0
269;1870;0
156;1325;0
85;1633;1
608;1118;0
271;3169;1
850;1643;0
39;1840;1
75;2456;0
533;1405;0
724;309;0
448;1277;1
861;2528;0
677;2539;0
118;3454;0
685;1687;1
123;1074;0
146;1327;0
348;1644;1
287;1450;0
950;874;0
750;1537;0
153;2688;1
919;1625;0
49;3470;1
450;2376;0
319;3053;0
5;825;0
193;914;0
579;797;1
335;2993;0
790;331;1
685;526;0
307;1158;0
56;570;0
708;2424;0
313;3274;0
858;164;0
275;1801;0
770;1491;0
512;1675;0
616;2977;1
794;2164;0
600;1037;1
866;108;0
570;675;0
157;2032;1
683;85;1
233;388;0
634;672;0
555;1628;0
738;1022;0
377;2383;0
157;201;0
97;61;0
293;1500;0
701;1428;0
278;1742;0
863;2890;0
523;572;0
86;3193;1
157;296;0
32;2000;0
487;863;1
695;2681;0
294;469;0
760;1673;0
812;1772;0
453;1939;0
62;2982;0
908;605;0
336;2369;1
839;1307;0
835;283;1
141;1952;0
68;1214;0
912;1555;0
994;2259;0
935;1594;0
847;2493;1
888;3373;0
286;1481;0
253;542;0
572;2019;1
998;1550;0
640;3281;0
573;2349;0
3;2296;0
364;1349;0
711;1530;0
964;1200;1
229;2876;0
874;1186;0
428;1888;0
742;108;0
808;626;0
884;1492;0
735;2381;0
903;2426;0
940;2692;0
383;2665;0
986;636;0
365;330;0
773;1427;0
35;1720;0
672;762;0
759;2346;0
124;600;0
259;2305;0
565;538;0
955;1131;1
512;1166;0
28;256;1
127;2676;0
162;1933;0
854;352;0
405;3472;0
272;2608;0
28;1526;0
515;387;0
173;1388;1
993;1963;0
901;2627;0
916;2338;0
867;589;0
250;145;1
369;1042;1
701;2207;0
458;767;0
721;3405;0
488;2640;0
688;2599;0
29;2550;1
467;1362;0
512;359;1
310;1994;0
439;2774;1
27;1374;0
200;988;1
132;1146;0
416;255;0
254;1375;0
35;1213;0
705;329;0
781;1510;0
786;1561;1
257;325;0
247;2101;1
868;2211;1
378;2804;0
462;1886;0
138;2077;0
5;2957;0
742;2761;0
96;2409;0
895;701;0
72;1745;0
986;785;0
464;3259;1
242;1661;0
100;1589;0
717;93;0
635;1158;0
379;2334;0
818;3224;1
32;1427;0
499;2796;1
589;2130;0
409;1069;1
595;3404;0
409;2849;0
805;2693;1
54;2630;0
627;3478;1
545;2548;0
10;3125;0
971;1224;0
959;1474;0
947;2423;0
150;3173;0
88;2433;1
68;948;0
522;1750;0
917;1867;0
66;1358;0
745;2704;0
495;3191;0
512;2672;0
403;698;1
641;1763;0
230;1392;0
188;1127;1
366;1557;0
355;396;0
582;1530;1
460;222;0
194;1373;0
703;1814;0
624;1232;0
898;644;1
62;2789;1
707;868;0
577;1491;1
172;1491;0
866;2054;0
967;1106;0
512;2186;0
431;3375;0
939;156;0
224;2187;0
459;604;0
976;1994;0
691;1077;0
174;1571;0
780;2071;0
423;1455;1
508;918;0
489;2025;1
229;1027;1
73;735;0
934;3162;0
174;2444;1
382;15;0
856;826;0
100;3183;0
784;1892;0
504;556;0
2;876;0
121;986;0
686;243;1
51;1771;0
980;84;1
898;214;0
381;3291;1
906;3444;0
3;3318;0
213;2760;0
410;900;1
700;150;0
971;2250;0
583;3369;0
82;2862;0
415;2505;0
291;2948;0
544;2602;0
69;287;1
226;1473;0
383;1206;0
144;2584;0
755;1319;0
569;2304;0
679;923;0
614;1610;0
285;2690;0
619;1008;0
762;3126;0
545;1769;1
899;1720;0
520;2872;0
247;2521;0
970;1752;0
754;768;0
216;1009;0
13;1087;1
708;1734;1
22;2385;0
851;2941;0
692;426;0
488;1070;0
169;2270;0
165;1701;0
603;118;0
158;1838;0
713;1321;0
754;3482;0
985;1043;0
390;2714;0
294;1924;0
565;1425;0
72;990;0
63;3006;0
445;1903;0
171;2952;0
670;1380;0
454;1399;0
5;3472;0
594;1611;0
437;666;0
526;3065;1
471;222;1
294;672;1
508;876;0
685;951;0
484;2254;0
639;3229;1
937;2049;0
777;2179;1
665;1314;0
553;1887;0
231;1661;1
754;2562;0
320;1639;1
558;2844;1
870;1361;0
712;2634;0
249;2692;1
625;3490;0
212;3460;0
464;1175;0
200;392;0
897;2837;0
17;1718;0
157;3128;0
237;3205;0
892;1184;0
399;2396;0
236;875;0
236;1639;0
492;1173;0
410;2108;0
110;762;1
77;1270;0
338;2490;1
777;285;0
215;2070;0
296;353;1
805;1153;0
405;1791;0
432;2595;0
551;1680;0
30;2666;0
880;2773;1
312;2496;0
691;681;0
46;1579;0
38;1701;1
837;2959;0
532;3122;1
47;3330;1
293;1555;1
500;2305;0
986;2729;1
771;1056;0
804;2949;0
116;2631;0
82;3420;1
109;2718;1
272;2935;0
667;935;0
652;569;1
25;2594;0
926;528;0
314;3192;0
732;2285;0
24;896;0
972;1806;0
876;3153;0
692;588;1
628;570;0
787;3216;1
752;2942;1
466;528;0
41;3450;0
855;1227;0
109;2217;0
348;1229;0
979;220;1
775;3299;0
65;2775;0
496;2218;1
649;2503;0
893;3171;1
325;870;1
894;103;1
824;321;0
404;2366;0
863;1081;0
656;187;1
906;409;1
336;290;0
740;1915;0
201;347;0
871;603;0
237;1590;0
431;200;1
298;1056;0
588;1500;1
567;1237;0
399;2660;1
698;22;1
61;416;1
744;3432;0
600;2594;0
219;924;0
247;3049;0
577;3063;1
645;166;0
604;2935;0
528;88;0
722;3201;1
850;1008;1
13;515;0
781;1288;1
498;40;0
650;1974;0
537;939;0
276;2790;1
41;2243;1
209;1191;1
570;2327;0
520;1734;1
931;1263;0
144;2345;0
787;1534;0
483;2038;0
757;3496;0
782;2160;0
575;2973;1
